Kraj,pkb_pc_usd_wzrost,ocz_dl_zycia,miasta_pop_pct,populacja_gęstość,populacja_wzrost,populacja_kobiety_pct,kob_parlament,inwestycje_zagr_pct_pkb,tel_komórkowe_osoby,obs_chronione_pct,chrześcijanie_ogółem_pct,islam_ogółem_pct,religie_inne_ogółem_pct,niewierzący_ogółem_pct,religia_dom_grp,region_typ_4kat,internet_użytkownicy,internet_użytkownicy_przewidywana1,internet_użytkownicy_przewidywana2,Próba
Pakistan,2.277806,66.283878,36.5492000002166,228.526299,1.685114,48.638504,22.5,.379172,66.768811,10.747969,1.699999,95.691714,.145002,.097135,10,1,9.9637,9.36228371170071,30.043976526851,1
Afganistan,11.627706,60.065366,23.8554000001878,44.624565,2.440494,49.285885,27.7,.458676,53.896963,.372008,.026989,99.555556,.162581,.203704,10,1,5.454545,4.6136033778731,1.23754890406839,1
Sri Lanka,9.24187,73.899293,15.2118,332.78584,1.040422,51.075317,5.8,1.51102,95.761878,21.998271,7.263586,9.5962,.368308,.046046,2,1,18.2854,17.3570778033876,18.6757171629808,1
Mali,-4.093979,54.190829,35.5746000019389,11.815157,2.985055,49.616165,10.2,3.011827,89.545482,6.045263,2.999994,93.99999,.014305,.185718,10,4,2.1689,1.2856734004413,6.11201840545844,1
Nigeria,3.603067,51.710244,50.2293999987301,180.279242,2.787255,49.122559,6.7,2.704152,67.681812,14.106595,42,50.797771,.197863,.314144,10,4,32.8763,32.2392767020921,3.22422927941951,1
Wietnam,4.13829,75.457902,31.6781999988736,283.29087,1.059373,50.591484,24.4,5.370299,149.409997,6.454478,14,0,3,15,2,1,39.49,39.7346314593792,38.7488264814222,1
Brazylia,-.001115,73.347366,84.8713999951846,23.279981,.870038,50.80788,8.6,3.378696,125.187801,26.261624,88.234806,.018436,.759779,8.5,3,3,49.847999,49.5634699649565,55.1535347481549,1
Kirgistan,-2.098028,69.602439,35.4751999964171,28.751825,1.216593,50.678902,23.3,5.748187,124.775072,6.329784,10.068808,77.022357,7.899527,4.999989,10,1,21.723509,21.1989046252029,35.8603384274469,1
Kambodża,5.393972,71.051098,20.1919999978472,82.743383,1.756269,51.223701,20.3,11.091981,131.956712,26.209688,.37365,1.91869,.360984,.391915,2,1,4.939862,4.24537863971721,18.7796294403554,1
Uganda,.016983,58.017537,16,175.907432,3.351077,49.86726,35,8.657177,45.917851,11.452529,83.29914,11.999995,.300498,.4285,3,4,14.6896,14.9470338983565,5.22620175736773,1
Czad,5.662511,50.236195,21.9198000028117,9.593422,3.001977,49.9347,14.9,2.510196,35.48976,16.622655,33.998102,55.197723,.530303,.251324,10,4,2.1,2.03373518927,14.1866290536748,1
Nikaragua,3.684233,74.134707,57.8608000056077,49.070517,1.455651,50.541988,40.2,7.657492,89.774837,30.832997,90.049993,.027517,.922496,8.999994,3,3,13.5,12.8865994860559,48.4498474382452,1
Mołdawia,-.764885,68.575293,48.3752000047197,123.909249,-.035392,52.593842,19.8,2.549922,115.937329,3.82064,82.127182,3.600009,.026894,14.036435,3,2,43.37,42.1447236443023,41.6849289472419,1
South Africa,1.341366,55.295659,62.4276000131583,41.700745,1.184083,51.489056,42.3,1.208347,134.797699,6.19942,80.941857,1.689254,1.034231,6.397174,3,4,41,40.1187697970537,29.2890048763516,1
Senegal,.47365,63.042585,42.8675999985721,69.239791,2.922095,50.989643,42.7,2.404068,87.50911,24.755799,3.486772,93.89256,.44048,.166698,10,4,19.2036,18.9196437366209,24.0957215381524,1
Laos,6.170179,67.354951,35.3238000026182,28.25526,1.891325,50.251984,25,3.125775,101.852325,16.679544,1.499975,.999983,1.159927,1.107329,2,1,10.747676,12.9426385256112,21.1046149240227,1
Albania,1.336528,77.16322,54.4471999944341,115.105219,.25966,49.832561,15.7,10.003535,108.447335,10.960664,21.443143,62.999977,.486242,15.070638,10,2,54.655959,53.4843291333092,54.8101409703682,1
Armenia,7.01276,74.332195,64.1636000163013,104.077247,.167228,48.463379,10.7,4.918403,106.878962,8.104472,95.09742,.030809,1.394487,3.459876,3,2,39.160792,38.4062692910869,49.8319451973033,1
Bułgaria,1.402981,74.163415,73.6392000035046,67.689094,-.596414,51.369522,22.9,4.109705,145.727454,36.609693,82.270459,12.885168,.089666,4.728194,3,2,55.148098,54.270670696311,62.2428738429995,1
Kenia,1.811592,60.370902,24.3973999945945,73.844557,2.70009,50.102196,9.8,.635444,71.888123,11.610801,80.629455,10.44636,1.034777,.332196,3,4,32.095417,30.8422146760438,4.06869871545324,1
Rwanda,5.026731,62.922415,19.4283999957758,451.735509,2.774131,51.189289,56.3,2.249963,50.486684,10.548459,89.447777,4.59999,1.514785,.349947,3,4,8.023854,7.6987593581353,17.9578876261532,1
Zambia,3.952143,55.833146,39.605800001833,18.340031,3.18555,50.108841,11.5,5.156198,75.80666,37.776195,86.999987,.545444,1.243392,.17969,3,4,13.4682,13.0300644312461,.65509990303635,1
Polska,1.795586,76.746341,60.8446000085567,126.694582,.022263,51.718937,23.7,1.368122,132.68231,34.198643,90.458323,.013357,1.520203,7.999998,3,2,65,64.1723418318511,56.773224432131,1
Mozambik,4.749333,49.487829,31.4731999994445,31.258891,2.498999,51.161434,39.2,36.776354,33.129391,17.634483,47.340422,24.358935,.466082,.88042,1,4,4.8491,2.5557506326481,2.26299091437754,1
Burundi,.753884,53.136561,11.2140000034519,371.509424,3.189627,50.613098,30.5,.024467,25.683239,4.886154,88.903298,2.499998,.170805,.255958,3,4,1.22,.867688949570052,3.39147379638818,1
Chorwacja,-1.663283,76.87561,58.1114,76.493924,-.318218,51.757572,23.8,2.35572,113.310348,14.055561,91.365233,1.469725,1.501754,5.650789,3,2,63,62.702663035046,60.8920223570163,1
Mongolia,10.585956,67.124707,69.3493999965671,1.772837,1.523263,50.434654,14.9,43.341465,117.622593,13.779595,1.93626,2.999983,2.005742,30.953935,2,1,16.4,15.6802543375213,28.1681314705945,1
Trinidad i Tobago,1.191517,69.708561,13.9792000008972,259.860039,.326304,50.540325,28.6,10.836502,139.428897,32.602532,55.882759,5.034483,7.225287,13.459004,3,3,59.5162,59.1268048975026,32.6973259649148,1
Białoruś,1.596524,70.65122,75.4282,46.685723,-.095052,53.556004,26.6,2.31337,112.059546,8.277811,56.838491,.2002,1.734872,41.099995,3,2,46.906006,46.1604835918123,52.7229049203929,1
Guinea-Bissau,-8.917925,53.796098,44.5748000009618,57.760597,2.392606,50.292927,14,1.973273,69.446555,16.343957,10.884405,39.909554,.078428,1.624053,1,4,2.893991,2.32048392381028,17.8436230269796,1
Bośnia i Hercegowina,-.559982,75.962415,48.8129999979134,75.280824,-.140905,51.162518,21.4,2.001652,89.533136,1.486437,51.999963,44.99998,.04438,2.929027,10,2,65.356094,63.0558092061733,54.37221377455,1
Madagaskar,.255975,63.798902,33.2067999993182,37.278492,2.797272,50.173363,17.5,8.96895,39.054367,4.987266,58.580802,5.470787,.175327,.608605,1,4,2.0549,1.03137988357718,14.9105835003101,1
Surinam,2.948865,70.581122,70.12,3.395904,.898247,49.876812,11.8,1.314071,182.898863,14.721528,48,19.6,.001767,0,4,3,34.6812,33.8641773737026,44.7059502627512,1
Malawi,-.989873,54.139951,15.8482000012196,163.953447,2.863043,49.907646,22.3,3.037028,27.826295,18.253846,72.282813,14.597731,.294799,.60773,3,4,4.3506,3.43875987522164,.08455984596119,1
Mauritius,2.795609,73.266829,41.8157999962833,633.52266,.419398,50.611065,18.8,3.442023,113.091537,4.48725,32.524828,17.319492,.583205,.710029,4,4,41.3946,41.002084366971,47.1368011086376,1
Vanuatu,-.017793,71.128049,25.2154000008089,19.834126,2.242855,49.265556,0,4.790274,54.4355,4.225826,85,0,6.978873,3.314002,3,1,10.598,11.7764458818573,20.4518031554154,1
Barbados,-.491069,74.967146,44.9101999851706,655.358139,.501572,50.113514,10,8.435147,126.397844,.124028,64.341109,.796661,13.894806,20.499818,3,3,73.329814,73.2098808427661,51.9530934162644,1
Gabon,3.107238,62.693341,86.4575999710886,6.186339,2.388878,49.763809,15.8,3.822186,187.355367,19.935191,74.721262,14.999993,.290184,1.604605,3,4,8.616714,7.53681199781027,34.1849910791728,1
Bahamy,.29111,74.754902,84.4476000107538,36.596503,1.524903,51.08802,13.2,4.420384,72.308021,13.661674,96.599237,0,.048833,2.899985,3,3,71.748203,70.6757454424072,53.9003516637942,1
Rep. Środkowej Afryki,4.794226,48.793049,39.3521999978344,7.120962,1.986178,50.799202,12.5,3.258722,23.389791,17.975655,49.199983,14.999976,.556339,1.243711,1,4,3,2.37796639486401,5.0288094818763,1
Słowacja,1.576409,75.958537,54.7288000019223,112.260522,.21988,51.372437,18.7,1.675554,111.206146,36.092188,75.482776,.009588,11.02264,13.440003,3,2,80,79.8317223176624,51.3162347670602,1
Słowenia,-2.751501,79.970732,49.8998000147705,101.92865,.258283,50.299728,32.2,-.502155,110.078591,54.508604,66.999933,2.99998,5.990123,23.999982,3,2,70,69.4385253682813,64.7895068974252,1
Luxemburg,-2.63526,80.987805,85.6407999947313,200.133977,2.494728,50.250122,21.7,50.522835,145.466045,39.653562,91.064135,2.004397,1.850592,4.962261,3,2,92,91.8894072210563,65.8536299996028,1
Panama,8.866451,77.156805,75.7833999906898,50.313183,1.644014,49.495975,8.5,9.33177,186.734422,20.56658,97.929354,.309777,1.210552,0,3,3,45.1999,44.6717262692189,44.9190373064442,1
Wenezuela,4.024518,74.330976,93.6955999880086,33.445525,1.527753,49.844761,17,.576732,102.100082,52.97299,95,.103572,.215683,4.394999,3,3,44.0456,43.5981334398103,56.2897897325669,1
Grecja,-6.215426,80.743902,61.706599999805,87.66467,-.175455,50.665184,21,.667738,116.944125,34.650371,94.378268,2.402978,.562686,2.606171,3,2,56,55.2548162582299,72.4884974153068,1
Holandia,-1.686684,81.204878,83.5169999710754,494.902876,.446081,50.447189,38.7,.867472,117.522628,19.54468,57.944489,5.799998,.241806,33.999997,3,2,93,92.5352202066735,83.7116608758019,1
Kostaryka,3.649732,79.489561,65.1016000058269,92.786526,1.417087,49.216522,38.6,5.84469,128.319647,26.940976,88.218899,0,1.628112,10,3,3,47.500915,46.6857789764496,60.6638291999706,1
Tajlandia,6.157628,74.008902,34.490799992651,130.314416,.312938,51.007481,15.8,2.920853,120.292545,18.81613,.599996,9.999998,.611099,.999999,2,1,26.5,25.250187526838,35.0424743864551,1
Norwegia,1.740107,81.295122,79.6460000051805,16.279665,1.319339,49.951572,39.6,4.593283,115.548852,16.326719,84.005202,2.036813,2.505239,11.054062,3,2,95,95.110600109161,69.7151460905799,1
Austria,.407881,81.031707,67.8807999956514,102.217416,.459681,51.212482,27.9,1.049795,161.206988,23.588513,72.999978,4.750678,6.72948,15.420957,3,2,81,80.4728710938028,66.0315406153977,1
Czechy,-1.197355,77.873171,73.420799995435,135.88928,.178212,50.801971,22,5.38609,122.785116,22.365085,21.382898,.0127,2.788191,75.74671,3,2,75,74.4643230755002,66.7761302189894,1
Kuwejt,1.774553,74.258244,98.2675999908937,175.348204,3.946772,40.213802,6.2,.531269,191.108377,18.394387,0,91.947115,4.052875,0,10,4,79.178201,79.1824822957455,61.7157321718144,1
"Korea, Rep.",1.584937,80.865854,83.4685999920006,512.657055,.450979,50.268562,15.7,.442547,110.364837,6.268555,28.589854,.145414,2.242875,45.42187,2,1,84.1,83.6969171582812,73.0541901795532,1
